Added by Katie,ImportRange formula in cell B3,,,,,Added by Katie,,,,,,,,,0,0,0
Packaging,Cushion,"E-Flute-Bleached kraft outside liner, Bleached kraft inside liner",0.00366,,kgCO2e/g,g,TRUE,Corrugated,,,"Paper making, corrugation, diecutting, boxmaking (diecutting, adhesive), assembly (either by hand or automated)",,,,,,
Packaging,Cushion,"E-Flute-Kraft outside liner, Kraft inside liner",0.00362,,kgCO2e/g,g,TRUE,Corrugated,,,"Paper making, corrugation, diecutting, boxmaking (diecutting, adhesive), assembly (either by hand or automated)",,,,,,
Packaging,Cushion,"E-Flute-Black Kraft outside liner, Black kraft inside liner",0.00373,,kgCO2e/g,g,TRUE,Corrugated,,,"Paper making, corrugation, diecutting, boxmaking (diecutting, adhesive), assembly (either by hand or automated)",,,,,,
Packaging,Cushion,"E-Flute-Black Kraft outside liner, Kraft inside liner",0.0037,,kgCO2e/g,g,TRUE,Corrugated,,,"Paper making, corrugation, diecutting, boxmaking (diecutting, adhesive), assembly (either by hand or automated)",,,,,,
Packaging,Cushion,"B-Flute-CCNB outside liner, Kraft inside liner",0.00393,,kgCO2e/g,g,TRUE,Corrugated,,,"Paper making, corrugation, diecutting, boxmaking (diecutting, adhesive), assembly (either by hand or automated)",,,,,,
Packaging,Cushion,"B-Flute-CCNB outside liner, Bleached kraft inside liner",0.00395,,kgCO2e/g,g,TRUE,Corrugated,,,"Paper making, corrugation, diecutting, boxmaking (diecutting, adhesive), assembly (either by hand or automated)",,,,,,
Packaging,Cushion,"B-Flute-Kraft outside liner, Kraft inside liner",0.00367,,kgCO2e/g,g,TRUE,Corrugated,,,"Paper making, corrugation, diecutting, boxmaking (diecutting, adhesive), assembly (either by hand or automated)",,,,,,
Packaging,Cushion,"B-Flute-Black kraft outside liner, Kraft inside liner",0.00375,,kgCO2e/g,g,TRUE,Corrugated,,,"Paper making, corrugation, diecutting, boxmaking (diecutting, adhesive), assembly (either by hand or automated)",,,,,,
Packaging,Cushion,"B-Flute-Black kraft outside liner, Black kraft inside liner",0.00379,,kgCO2e/g,g,TRUE,Corrugated,,,"Paper making, corrugation, diecutting, boxmaking (diecutting, adhesive), assembly (either by hand or automated)",,,,,,
Packaging,Cushion,"C-Flute-Kraft outside liner, Kraft inside liner",0.00373,,kgCO2e/g,g,TRUE,Corrugated,,,"Paper making, corrugation, diecutting, boxmaking (diecutting, adhesive), assembly (either by hand or automated)",,,,,,
Packaging,Cushion,EVA - White,0.006052,,kgCO2e/g,g,TRUE,Plastic,,,"Polymer foaming, coloring, diecutting",,,,,,
Packaging,Cushion,EPE - White,0.006222,,kgCO2e/g,g,TRUE,Plastic,,,"Polymer foaming, coloring, diecutting",,,,,,
Packaging,Cushion,EPU - White,0.008279,,kgCO2e/g,g,TRUE,Plastic,,,"Polymer foaming, coloring, diecutting",,,,,,
Packaging,Cushion,EPS - White,0.007366,,kgCO2e/g,g,TRUE,Plastic,,,"Polymer foaming, coloring, diecutting",,,,,,
Packaging,Molded Tray,Molded pulp - Natural (Wet press/Bamboo/Bagasse),0.00363,,kgCO2e/g,g,TRUE,Paper,,,"Molded pulp process (pulping, paper forming on 2 dietools, pressing, heating), diecutting",,,,,,
Packaging,Molded Tray,Molded pulp - Natural (Semi-wet press/Bamboo/Bagasse),0.005421,,kgCO2e/g,g,TRUE,Paper,,,"Molded pulp process (pulping, paper forming on 2 dietools, pressing), diecutting",,,,,,
Packaging,Molded Tray,Molded pulp - Dyed (Wet press/Bamboo/Bagasse),0.003658,,kgCO2e/g,g,TRUE,Paper,,,"Molded pulp process (pulping, dying, paper forming on 2 dietools, pressing, heating), diecutting",,,,,,
Packaging,Molded Tray,Molded pulp - Dyed (Semi-wet press/Bamboo/Bagasse),0.005449,,kgCO2e/g,g,TRUE,Paper,,,"Molded pulp process (pulping, dying, paper forming on 2 dietools, pressing), diecutting",,,,,,
Packaging,Molded Tray,Starch tray - Natural,0.004588,,kgCO2e/g,g,TRUE,Paper,,,"pulp making, injection molded",,,,,,
Packaging,Molded Tray,Starch tray - Dyed,0.004616,,kgCO2e/g,g,TRUE,Paper,,,"pulp making, injection molded, dying",,,,,,
Packaging,Molded Tray,RPET - 30% - Uncolored-sealed,0.006441,,kgCO2e/g,g,TRUE,Plastic,,,"Sheet extruded, thermoforming, heat sealing",,,,,,
Packaging,Molded Tray,RPET - 30% - Uncolored,0.006408,,kgCO2e/g,g,TRUE,Plastic,,,Sheet extruded and thermoforming,,,,,,
Packaging,Molded Tray,RPET - 30% - White,0.006557,,kgCO2e/g,g,TRUE,Plastic,,,,,,,,,
Packaging,Molded Tray,PET - White,0.007003,,kgCO2e/g,g,TRUE,Plastic,,,Sheet extruded and thermoforming (coloring included in raw material),,,,,,
Packaging,Molded Tray,PS - White,0.007557,,kgCO2e/g,g,TRUE,Plastic,,,Sheet extruded and thermoforming (coloring included in raw material),,,,,,
Packaging,Molded Tray,PE - black,0.006431,,kgCO2e/g,g,TRUE,Plastic,,,"extrusion, blowmolding, diecutting, heat sealing (coloring included in raw material)",,,,,,
Packaging,Molded Tray,PE - clear,0.005609,,kgCO2e/g,g,TRUE,Plastic,,,"extrusion, blowmolding, diecutting, heat sealing",,,,,,
Packaging,Molded Tray,PP - White,0.006167,,kgCO2e/g,g,TRUE,Plastic,,,"extrusion, blowmolding, diecutting, heat sealing (coloring included in raw material)",,,,,,
Packaging,Molded Tray,PP - Uncolored,0.006018,,kgCO2e/g,g,TRUE,Plastic,,,"extrusion, blowmolding, diecutting, heat sealing",,,,,,
Packaging,Clamshell,RPET - 30% - Uncolored-sealed,0.006441,,kgCO2e/g,g,TRUE,Plastic,,,"Sheet extruded, thermoforming, heat sealing",,,,,,
Packaging,Clamshell,RPET - 30% - Uncolored,0.006408,,kgCO2e/g,g,TRUE,Plastic,,,Sheet extruded and thermoforming,,,,,,
Packaging,Clamshell,RPET - 30% - White,0.006557,,kgCO2e/g,g,TRUE,Plastic,,,,,,,,,
Packaging,Clamshell,PET - White,0.007003,,kgCO2e/g,g,TRUE,Plastic,,,Sheet extruded and thermoforming (coloring included in raw material),,,,,,
Packaging,Primary Box,Greyboard paper,0.003805,,kgCO2e/g,g,TRUE,Paper,,,"Paper making, paper box making (die-cutting, adhesive), assembly (either by hand or automated)",,,,,,
Packaging,Primary Box,"B-Flute-CCNB outside liner, Kraft inside liner",0.00393,,kgCO2e/g,g,TRUE,Corrugated,,,"Paper making, corrugation, diecutting, boxmaking (diecutting, adhesive), assembly (either by hand or automated)",,,,,,
Packaging,Primary Box,"B-Flute-CCNB outside liner, Bleached kraft inside liner",0.00395,,kgCO2e/g,g,TRUE,Corrugated,,,"Paper making, corrugation, diecutting, boxmaking (diecutting, adhesive), assembly (either by hand or automated)",,,,,,
Packaging,Primary Box,"B-Flute-CCNB outside liner, Black kraft inside liner",0.00399,,kgCO2e/g,g,TRUE,Corrugated,,,"Paper making, corrugation, diecutting, boxmaking (diecutting, adhesive), assembly (either by hand or automated)",,,,,,
Packaging,Accessory Box,CCNB paper,0.004142,,kgCO2e/g,g,TRUE,Paper,,,"Paper making, paper box making (die-cutting, adhesive), assembly (either by hand or automated)",,,,,,
Packaging,Accessory Box,Kraft paper,0.003617,,kgCO2e/g,g,TRUE,Paper,,,"Paper making, paper box making (die-cutting, adhesive), assembly (either by hand or automated)",,,,,,
Packaging,Accessory Box,SBS paper,0.00422,,kgCO2e/g,g,TRUE,Paper,,,"Paper making, paper box making (die-cutting, adhesive), assembly (either by hand or automated)",,,,,,
Packaging,Accessory Box,Greyboard paper,0.003805,,kgCO2e/g,g,TRUE,Paper,,,"Paper making, paper box making (die-cutting, adhesive), assembly (either by hand or automated)",,,,,,
Packaging,Accessory Box,Greyboard + Artpaper,0.008262,,kgCO2e/g,g,TRUE,Paper,,,"Paper making, paper box making (die-cutting, adhesive), assembly (either by hand or automated)",,,,,,
Packaging,Accessory Box,Greyboard + SBS,0.008025,,kgCO2e/g,g,TRUE,Paper,,,"Paper making, paper box making (die-cutting, adhesive), assembly (either by hand or automated)",,,,,,
Packaging,Accessory Box,"F-flute-CCNB outside liner, Kraft inside liner",0.00387,,kgCO2e/g,g,TRUE,Corrugated,,,,,,,,,
Packaging,Accessory Box,"E-flute-CCNB outside liner, Kraft inside liner",0.00387,,kgCO2e/g,g,TRUE,Corrugated,,,"Paper making, corrugation, diecutting, boxmaking (diecutting, adhesive), assembly (either by hand or automated)",,,,,,
Packaging,Accessory Box,"E-flute-CCNB outside liner, Bleached kraft inside liner",0.0039,,kgCO2e/g,g,TRUE,Corrugated,,,"Paper making, corrugation, diecutting, boxmaking (diecutting, adhesive), assembly (either by hand or automated)",,,,,,
Packaging,Accessory Box,"E-flute-CCNB outside liner, Black inside liner (kraft liner, flood print)",0.00393,,kgCO2e/g,g,TRUE,Corrugated,,,"Paper making, corrugation, diecutting, boxmaking (diecutting, adhesive), assembly (either by hand or automated)",,,,,,
Packaging,Accessory Box,"E-flute-SBS outside liner, Kraft inside liner",0.00385,,kgCO2e/g,g,TRUE,Corrugated,,,"Paper making, corrugation, diecutting, boxmaking (diecutting, adhesive), assembly (either by hand or automated)",,,,,,
Packaging,Accessory Box,"E-flute-SBS outside liner, Bleached kraft inside liner",0.00387,,kgCO2e/g,g,TRUE,Corrugated,,,"Paper making, corrugation, diecutting, boxmaking (diecutting, adhesive), assembly (either by hand or automated)",,,,,,
Packaging,Accessory Box,"E-flute-SBS outside liner, Black kraft inside liner",0.00391,,kgCO2e/g,g,TRUE,Corrugated,,,"Paper making, corrugation, diecutting, boxmaking (diecutting, adhesive), assembly (either by hand or automated)",,,,,,
Packaging,Accessory Box,"E-Flute-Bleached kraft outside liner, Kraft inside liner",0.00364,,kgCO2e/g,g,TRUE,Corrugated,,,"Paper making, corrugation, diecutting, boxmaking (diecutting, adhesive), assembly (either by hand or automated)",,,,,,
Packaging,Accessory Box,"E-Flute-Bleached kraft outside liner, Bleached Kraft inside liner",0.00366,,kgCO2e/g,g,TRUE,Corrugated,,,"Paper making, corrugation, diecutting, boxmaking (diecutting, adhesive), assembly (either by hand or automated)",,,,,,
Packaging,Accessory Box,"E-Flute-Kraft outside liner, Kraft inside liner",0.00362,,kgCO2e/g,g,TRUE,Corrugated,,,"Paper making, corrugation, diecutting, boxmaking (diecutting, adhesive), assembly (either by hand or automated)",,,,,,
Packaging,Accessory Box,"E-Flute-Black Kraft outside liner, Black kraft inside liner",0.00373,,kgCO2e/g,g,TRUE,Corrugated,,,"Paper making, corrugation, diecutting, boxmaking (diecutting, adhesive), assembly (either by hand or automated)",,,,,,
Packaging,Accessory Box,"E-Flute-Black Kraft outside liner, Kraft inside liner",0.0037,,kgCO2e/g,g,TRUE,Corrugated,,,"Paper making, corrugation, diecutting, boxmaking (diecutting, adhesive), assembly (either by hand or automated)",,,,,,
Packaging,Accessory Box,PET plastic box assembled,0.006887,,kgCO2e/g,g,TRUE,Plastic,,,"Sheet extusion, box making (diecutting, adhesive), assembly (either by hand or automated)",,,,,,
Packaging,Insert,"F-flute-CCNB outside liner, Kraft inside liner",0.00387,,kgCO2e/g,g,TRUE,Corrugated,,,,,,,,,
Packaging,Insert,"B-Flute-Kraft outside liner, Kraft inside liner",0.00367,,kgCO2e/g,g,TRUE,Corrugated,,,"Paper making, corrugation, diecutting, boxmaking (diecutting, adhesive), assembly (either by hand or automated)",,,,,,
Packaging,Insert,"B-Flute-Black kraft outside liner, Kraft inside liner",0.00375,,kgCO2e/g,g,TRUE,Corrugated,,,"Paper making, corrugation, diecutting, boxmaking (diecutting, adhesive), assembly (either by hand or automated)",,,,,,
Packaging,Insert,"B-Flute-Black kraft outside liner, Black kraft inside liner",0.00379,,kgCO2e/g,g,TRUE,Corrugated,,,"Paper making, corrugation, diecutting, boxmaking (diecutting, adhesive), assembly (either by hand or automated)",,,,,,
Packaging,Mailer,SBS paper,0.00422,,kgCO2e/g,g,TRUE,Paper,,,"Paper making, paper box making (die-cutting, adhesive), assembly (either by hand or automated)",,,,,,
Packaging,Mailer,Recycled paper,0.003933,,kgCO2e/g,g,TRUE,Paper,,,"Paper making, paper box making (die-cutting, adhesive), assembly (either by hand or automated)",,,,,,
Packaging,Mailer,Paper padded bag,0.004819,,kgCO2e/g,g,TRUE,Paper,,,"Paper making, diecutting, filling, gluing",,,,,,
Packaging,Protection Wrap,PET - Sealed,0.006977,,kgCO2e/g,g,TRUE,Plastic,,,"Sheet extruded, thermoforming, heat sealing",,,,,,
Packaging,Protection Wrap,PET - Black,0.007225,,kgCO2e/g,g,TRUE,Plastic,,,Sheet extruded and thermoforming,,,,,,
Packaging,Protection Wrap,PET - White,0.007003,,kgCO2e/g,g,TRUE,Plastic,,,Sheet extruded and thermoforming (coloring included in raw material),,,,,,
Packaging,Backer Card,CCNB paper,0.004142,,kgCO2e/g,g,TRUE,Paper,,,"Paper making, paper box making (die-cutting, adhesive), assembly (either by hand or automated)",,,,,,
Packaging,Backer Card,SBS paper,0.00422,,kgCO2e/g,g,TRUE,Paper,,,"Paper making, paper box making (die-cutting, adhesive), assembly (either by hand or automated)",,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,--,,--,--,---,N/A,,,N/A,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
DfS Bonus,Manufacturing,SMD Assembly line (per PCB panel area),0.000006,,kgCO2e/mm2,mm2,TRUE,,,,,,,,,,
DfS Bonus,Distribution,Distribution (with Air Shipment),0.000815,,kgCO2e/g,g,TRUE,,,,,,,,,,
DfS Bonus,Distribution,Distribution (Zero Air Shipment),0.000134,,kgCO2e/g,g,TRUE,,,,,,,,,,
DfS Bonus,Consumer use,"Go to Use Phase Calculator 
(link on the top of this page)",1,,kgCO2e,--,TRUE,,,,,,,,,,
DfS Bonus,End of Life,EOL-8L product waste,0.000646,,kgCO2e/g,g,TRUE,,,,,,,,,,
DfS Bonus,End of Life,EOL-Battery waste,0.001192,,kgCO2e/g,g,TRUE,,,,,,,,,,
DfS Bonus,End of Life,EOL-Paper package waste,0.000036,,kgCO2e/g,g,TRUE,,,,,,,,,,
DfS Bonus,End of Life,EOL-Plastic package waste,0.002542,,kgCO2e/g,g,TRUE,,,,,,,,,,
DfS Bonus,Other,Manual Input,1,,kgCO2e/kgCO2e,kgCO2e,TRUE,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,
---,,,,,,,,,,,,,,,,,