Tool Version,v0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tool Update Date,"February 17, 2026",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Updated By,Marcus Papadopoulos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pass,5.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circular Success,7.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Best in Class,9.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,BG,GAMING,,,,,,,,,,,,,,,,,,,,,,,PWS,,,,,,,,,,,,,,,,,,,,,L4B,,,,,
,,,,,,,,Portfolio,Gaming 3 Series,Gaming 3 Series,Gaming 3 Series,Gaming 3 Series,Gaming 5 Series,Gaming 5 Series,Gaming 5 Series,Gaming 5 Series,Gaming 9 Series,Gaming 9 Series,Gaming 9 Series,Gaming 9 Series,Gaming PRO Series,Gaming PRO Series,Gaming PRO Series,Gaming PRO Series,Gaming PRO Series,Gaming Simulation,Gaming Other,Gaming Other,Gaming Other,Gaming Other,Gaming Other,PWS MX,PWS MX,PWS MX,PWS MX,PWS Ergo,PWS Ergo,PWS Ergo,PWS Lifestyle,PWS Lifestyle,PWS Lifestyle,PWS Core,PWS Core,PWS Core,PWS Mobility,PWS Mobility,PWS Other,PWS Other,PWS Other,PWS Other,PWS Other,PWS Other,L4B Video Conferencing,L4B Video Conferencing,L4B Video Conferencing,L4B Headset,L4B Other,L4B Other
,,,,,,,,Product Type,Mouse ,Keyboard,Headset,Other,Mouse ,Keyboard,Headset,Other,Mouse ,Keyboard,Headset,Other,Mouse ,Keyboard,Headset,Controller,Other,Simulation,Microphones,Cameras,Lights,Mouse Pads,Other,Mouse ,Keyboard,Webcam,Other,Mouse,Keyboard,Other,Mouse,Keyboard,Other,Mouse,Keyboard,Other,Tablet Case / Folio / Keyboard,Other,Webcam,Digital Pens,Presentation Remotes,Speakers,Microphones,Other,"Video Conferencing Camera, Bar, Microphone or Speaker",Meeting / Room Controller,Other,Headset,Desk Dock,Other
,,,,,,,,Number of Applicable Questions,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
ID,Question,Question Subtitle,Question Category,"Worst Case 
(+1 Point)","Baseline 
(+3 Points)","Small Improvements 
(+5 points)","Circular Success 
(+7 Points)","Best in Class 
(+10 Points)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Battery Access,All Logitech products must focus on battery access to enable repair and recycling,Design for Disassembly,"No access, battery glued in (Example: Logitech Crayon)","Removed with damage, but still possible (Example: MX Master 3s)",Removed without damage (Example: MX Master 4),"1 Step removal, 1 Tool (Example: Logitech G515)","1 Step Removal, No Tools (Example: Logitech Signature M650)",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
2,Cable Access,"If your product does not have a battery, ensure that the cables can be replaced.",Design for Disassembly,"Cables are rigidly attached and soldered on one side preventing replacement (Example: Zone Wired 2 for Business, Brio 500)",Cables are rigidly attached with an internal connector. Replacement is possible but involves damage like removing feet (Example: G203),Cables are rigidly attached with an internal connector. Damage free replacement is possible (Example: K120),"Cables are removable but a custom / proprietary cable is required (Example: Zone Learn, LogitechG PRO D11 Wheel Base)","All cables removable and replaceable with standard connector types (Example: LogitechG Pro X Headset, G515)",FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
3,Component Access,"Consider the most critical priority part in the assembly. List this in the notes. For more information on ""priority parts"" take a look at the Design for Repair Quick Start Guide",Design for Disassembly,Priority parts are permanently integrated or soldered (Key Switches on MX Mechanical) ,"Key parts are accessible with damage, for example entry is hidden by feet or stickers (Main Switches in G PRO Mouse)",Key parts are accessible without damage but buried under unrelated functional layers (Slip Ring in LogitechG RS50),"Priority parts have been ""surfaced"" directly behind the primary enclosure and the fasteners are exposed (Main PCB on Logitech Rally Board 65)","Priority parts are directly accessible or accessible via a dedicated easy-access door with no internal disassembly (Swappable Switches on HP ProArt Mouse MD301, Ear Cup Pads on LogitechG Pro X Headset)",,,,,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,TRUE,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
4,Disassembly Tooling,"Commonly available tools are defined by EN45554 Table A.3 and include: Phillips, Hex, Torx, Tweezer, Spudger",Design for Disassembly,"Requires proprietary, non-market available, or hazardous heating/solvent equipment",Requires specialized tools only available to authorized centers,"Teardown is possible using only any number of ""commonly available tools""","Teardown is possible using only one ""commonly available tool""","Fully tool-less: Uses manual latches, spring-buttons, or coin-operable fasteners",,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,TRUE,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
5,Disassembly Depth,"Reducing the number of steps decreases the cost, barrier to entry and risk of damage. List the steps in the notes.",Design for Disassembly,"Deep, complex teardown required to reach the most common failing component",Deepest priority part requires more than 10 steps to reach,Deepest priority part requires less than 10 steps to reach,Depth is optimized; priority parts reached in 4â€“6 steps,Ultra-shallow: The priority parts are removed in <3 steps,,,,,,,,,TRUE,TRUE,TRUE,TRUE,,,,,,TRUE,,,,,,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,TRUE,TRUE,TRUE,,TRUE,TRUE
6,Disassembly Protection,How well is the product protected from cosmetic damage during disassembly?,Design for Disassembly,"Opening requires high heat or heavy prying that guarantees cosmetic damage (warping, scratches) or risks cracking glass/screens just to get inside.","Once the shell is opened, there are exposed ribbon cables or delicate sensors immediately under the seam. A prying tool slipping by 2mm could sever a critical connection.","Design includes ""pick-start"" notches or specific gaps for tools. Internal components are slightly recessed, but there are still no physical barriers to stop a tool from over-penetrating.","Features internal ""stoppers"" or mechanical bumpers. Even if a tool slips, it hits a plastic or metal frame rather than a sensitive component. Connectors are reinforced or tucked away from the perimeter.","No tools are required, making accidental internal or cosmetic damage virtually impossible.",,,,,,,,,TRUE,TRUE,TRUE,TRUE,,,,,,TRUE,,,,,,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,
7,Wayfinding,Is there user guidance for disassembly?,Design for Disassembly,Internal layout is intentionally opaque to discourage non-expert access,Opening points are hidden under glued rubber feet or regulatory stickers,"Opening points, like fasteners, are exposed but there is no guidance",Internal labels identify parts and screws to guide the technician,Active Guidance: Internal QR codes or permanent icons guide the disassembly sequence,,,,,,,,,TRUE,TRUE,TRUE,TRUE,,,,,,TRUE,,,,,,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,TRUE,TRUE,TRUE,,TRUE,TRUE
8,Reassembly,How easily can the product be reassembled? ,Design for Disassembly,Reassembly is not possible,"Reassembly is ""guess-work"" (identical cables can be plugged into wrong ports, parts to be installed upside-down or backwards)",Visual cue guide correct re-installation (Color-coded connectors or Markings),"Error Proofing, parts cannot be installed incorrectly (Poke-Yoke, captive screws, magnetic alignment)",Both visual guidance and error proofing ,,,,,,,,,TRUE,TRUE,TRUE,TRUE,,,,,,TRUE,,,,,,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,TRUE,TRUE,TRUE,,TRUE,TRUE
9,Renewable Material Inputs,"Consider the materials listed in the CMF design spec. Renewable materials include post-consumer and post-industrial recycling. Biobased materials can also be considered if they are widely recycled (PP, PE, PS, HIPS, ABS grades) or seperated for biodegrading. ",Material Inputs,No renewable material inputs,Renewable material inputs limited. Some colors and materials are still virgin to match the CMF direction,PCR Pool is leveraged to maximize the renewable material content of all CMF design parts. ,"Project leads the way by qualifying a new material with higher renewable material content or unlocking a new color or capability at an existing best in class material. For example, qualifying a new color of 100% PCR ABS.",All CMF design materials are 100% renewable,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,TRUE,,
10,Material Durability,"Think about which materials will wear first. Often this is where a user touches, holds or interacts with the product. This relates both to the material and texture selection. Consider the worst performing colorway, often white. ",Longevity,"Materials are likely to age, stain or show wear within 90 days","Materials will not age, stain or show wear in the first 2 years of heavy use","Materials will not age, stain or show wear in the first 3 years of heavy use","Materials will not age, stain or show wear in the first 5 years of heavy use",Materials will never age or will do so in a way that increases the value,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,,,,,TRUE,,
11,Cleaning,Keeping your device clean and fresh is a great way to extend the life and encourage users to keep their devices for longer.,Longevity,"Dirt Traps. Design features deep, narrow seams, ""stepped"" parts, or open speaker grilles that catch skin cells/dust. Materials (like soft-touch rubber) react poorly to isopropyl alcohol, becoming sticky or discolored.","Surface-Only Clean. Most flat areas are wipeable, but buttons and ports have ""shrouded"" gaps that require a toothpick or compressed air to clean. Not water-resistant; a damp cloth risks internal damage.","Optimized Geometry. Tighter tolerances minimize seam gaps. Materials are rated for common household cleaners. Features ""flush"" buttons or touch-capacitive surfaces that eliminate physical crevices.","Sanitization-Ready. The device has a high IP rating (IP67+), allowing it to be rinsed under a tap. ","Deep-Clean Modular. All ""high-touch"" parts (earpads, keycaps, straps) are tool-less removable for separate washing or replacement.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,,TRUE,,,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,,,TRUE,,TRUE,,
12,Emotional Durability,"Emotional durability is the unspoken emotional experiences between products and consumers. A product with a strong the emotional bond is more likely to be kept for longer, and to see a second life through resale or repair",Longevity,"The product makes no effort to connect with a user via customization, modifications or other emotional bonds.","The product has industry standard software based customizations such as key mapping, sensor calibration or RGB lighting.","The software has breakthrough user customization beyond industry standard. These settings can be shared with others creating an online community of users.

AND/OR

The hardware is cosmetically customizable to establish a custom look and feel.","The hardware is functionally customizable to meet the bespoke user needs. This may involve an element of modularity. 

AND/OR

The user onboarding involves building the product to build a bond and better understand the construction and value. ","The hardware and/or software is open-source to allow user built customizations, mods and repairs. ",,,,,TRUE,TRUE,TRUE,TRUE,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,
13,Dismantling,Materials have to be separated for recycling. This question asks how easily those materials can be separated by typical recycling machines such as shredders and hammers.,Recycling,More than half of the material weight is glued together or otherwise permanently bonded,Only technically required areas have permanent bonding,"Materials that are not widely recycled, such as fabrics or elastomers, designed for quick and easy separation from the product before destructive dismantling",There is no permanent bonding of dissimilar materials but screws are still used for construction resulting in some material lose when shredding,"There is no permanent bonding of dissimilar materials. The assembly is either mono-material or dissimilar materials are designed to separate when shredded (snaps, clips, etc.).",TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE
14,Material Value,"Widely recycled materials are: all metals except magnesium and PP, PE, PS, HIPS, ABS plastic. All other plastic grades, blends and materials are not widely recycled.",Recycling,None of the CMF design materials are widely recycled,Less than half of the CMF design materials are widely recycled,More than half of the CMF design materials are widely recycled,Only critical to function CMF design materials are not widely recycled (such as a PC screen cover or plenum rated enclosure),A CMF Design Materials are widely recycled,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
15,Plastic Material Finishes,Labels and coatings can prevent separation or inhibit plastic sorting. IML or labels in the same material as the base part is acceptable. Labels attached with a non-silicone based or water soluble adhesive are considered recyclable. Darker colors inhibit sorting as it is difficult for the technology to see and it may result in it being rejected from the recycling process. Lighter colors have a greater chance of making it to the PCR plastic market because the color palette can be changed.  ,Recycling,"Plastic parts are painted and/or covered in labels, IML, PVD or paint",Plastic are painted only if there is a functional requirement such as backlit keyboard keys,All plastic parts are free of paint or coatings,All plastic parts are also free of non-recyclable labels,"All plastics are in natural, ready to recycle colors. No dark color SKUs in the product plan.",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,
16,User Guidance,Encouraging the user to properly dispose of their device at the end of life is critical to the circular journey of our products. ,Recycling,No user guidance beyond legal requirement,Recycling and/or take back website linked on packaging,Recycling and/or take back website linked on product,Recycling and/or take back incentives on product,"Full product passport showing the origin, value and next life plans for the product's materials",TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,TRUE,,TRUE,TRUE,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,


